"ProfID","x","y","clay_0_30","sand_0_30","silt_0_30"
"154",-58.674303,-38.207964,259.787917,410,330.212083
"197",-60.459175,-38.362847,251.0539197,400,348.9460803
"262",-58.866944,-38.421944,213.0443052,480,306.9556948
"2702",-58.022222,-37.821667,259.7128953,430,310.2871047
"2706",-57.918611,-37.954444,265.0761832,400,334.9238168
"2709",-60.472222,-36.677778,323.9214485,310,366.0785515
"2710",-60.228559,-36.691154,274.301052,240,485.698948
"2711",-60.450759,-36.843936,234.6745308,540,225.3254692
"2712",-60.426314,-36.944677,293.4165153,310,396.5834847
"2714",-59.27717,-36.95655,262.3425974,460,277.6574026
"2716",-61.126443,-37.170563,295.2268085,230,474.7731915
"2718",-60.40875,-37.09873,361.3655581,220,418.6344419
"2720",-60.317482,-37.180943,267.7525242,310,422.2474758
"2721",-59.475147,-37.283576,301.1552143,320,378.8447857
"2723",-60.817359,-37.581966,246.4421624,400,353.5578376
"2725",-61.466667,-38.033333,254.5546798,430,315.4453202
"2726",-58.517943,-38.006483,309.1537367,380,310.8462633
"2761",-58.2625,-37.808333,209.5334442,390,400.4665558
"2762",-58.159944,-37.892539,224.2753694,470,305.7246306
"2764",-61.090163,-37.183748,233.8378479,440,326.1621521
"2768",-60.955252,-37.365404,207.1928919,500,292.8071081
"2769",-60.802663,-37.456248,218.5770183,360,421.4229817
"2770",-60.574877,-37.374822,201.6377822,350,448.3622178
"2771",-60.723174,-37.361479,164.9744389,370,465.0255611
"2773",-60.872671,-37.540161,233.7394928,360,406.2605072
"2774",-60.698317,-37.470591,231.6561713,360,408.3438287
"2775",-59.273193,-37.46736,327.4451796,320,352.5548204
"2796",-58.367518,-38.274466,292.687741,390,317.312259
"2797",-58.163923,-38.345466,335.6255555,320,344.3744445
"2798",-61.156389,-38.320833,337.6851383,340,322.3148617
"2799",-60.761747,-38.243832,287.5833859,340,372.4166141
"2800",-60.244313,-38.027927,301.4729415,410,288.5270585
"2801",-60.268303,-38.247338,209.5481531,380,410.4518469
"2802",-58.661675,-38.143606,281.3745894,370,348.6254106
"2803",-58.968039,-38.260668,290.7369102,340,369.2630898
"2804",-58.597607,-38.319632,312.9365893,380,307.0634107
"2805",-58.630134,-38.303778,274.7229605,430,295.2770395
"2806",-61.215505,-38.414291,367.9221804,240,392.0778196
"2807",-61.13691,-38.449819,320.717317,320,359.282683
"2808",-60.674808,-38.450559,345.8280344,330,324.1719656
"2809",-60.471029,-38.343757,294.6633693,450,255.3366307
"2810",-60.117623,-38.411625,290.0579141,310,399.9420859
"2811",-59.948454,-38.345423,-4.1367256,650,354.1367256
"2812",-59.705792,-38.351409,336.831224,310,353.168776
"2813",-59.526488,-38.479162,207.2522363,510,282.7477637
"2814",-59.521259,-38.449042,179.1331895,690,130.8668105
"2815",-59.482203,-38.430059,257.1286087,490,252.8713913
"2816",-59.351091,-38.497836,282.6557329,440,277.3442671
"2817",-59.238684,-38.354139,270.3211527,400,329.6788473
"2818",-59.175369,-38.432637,175.6896445,510,314.3103555
"2819",-59.375287,-38.608621,206.0953033,530,263.9046967
"2820",-58.584368,-38.454193,257.8034169,380,362.1965831
"2821",-58.990394,-38.653059,129.8436633,720,150.1563367
"2822",-58.918788,-38.620616,225.0021358,530,244.9978642
"2824",-59.783611,-38.794167,1000,0,0
"2825",-59.870278,-38.688889,200.654332,550,249.345668
"2826",-59.975,-38.707778,211.1899382,470,318.8100618
"2827",-59.661111,-38.768611,232.7846762,440,327.2153238
"2828",-59.36891,-38.702336,215.7617314,520,264.2382686
"2891",-57.919167,-38.143333,253.7920679,380,366.2079321
"2892",-61.076031,-37.207754,240.4269847,340,419.5730153
"2911",-60.642322,-37.470622,197.6384754,420,382.3615246
"2948",-60.818033,-37.576014,253.8261424,400,346.1738576
"51",-60.351883,-38.806003,229.6947765,460,310.3052235
"6180",-60.426332,-36.968591,209.4967392,410,380.5032608
"6181",-60.416225,-36.976493,210.7599113,410,379.2400887
"6182",-60.428667,-36.936824,215.9407014,400,384.0592986
"6506",-58.396944,-38.162778,229.794854,430,340.205146
"6510",-58.061389,-38.082778,241.063766,430,328.936234
"6511",-58.059167,-38.081944,213.4188025,460,326.5811975
"6512",-58.316111,-38.311944,299.603034,380,320.396966
"6513",-58.45,-38.323333,349.3429058,350,300.6570942
"6516",-58.446944,-38.232778,266.0001771,420,313.9998229
"6518",-58.1075,-38.217778,243.8963975,430,326.1036025
"6519",-57.761111,-38.151667,268.8782508,410,321.1217492
"6520",-57.878611,-38.278611,319.9458098,360,320.0541902
"6523",-58.385278,-38.370278,316.0317079,370,313.9682921
"6525",-58.498056,-38.443333,348.0612032,340,311.9387968
"6526",-58.400833,-38.483611,332.3727521,350,317.6272479
"6534",-57.6438,-37.865524,387.5286029,290,322.4713971
"6536",-57.550411,-37.894568,249.3481189,390,360.6518811
"6537",-57.550501,-37.898232,258.4249374,380,361.5750626
"6539",-57.641456,-37.890898,394.9762542,290,315.0237458
"6541",-57.642182,-37.932979,255.044625,420,324.955375
"6545",-57.843414,-37.884461,260.6285774,400,339.3714226
"6548",-57.843081,-37.883816,225.4145787,440,334.5854213
"6557",-57.960558,-37.783807,285.4488149,390,324.5511851
"6558",-57.832593,-37.819045,267.6674627,390,342.3325373
"6559",-57.92249,-37.725146,311.1242246,350,338.8757754
"6562",-57.943062,-37.795888,236.7890598,440,323.2109402
"6564",-58.03998,-37.865456,203.3591888,460,336.6408112
"6565",-57.951064,-37.698311,264.7768778,400,335.2231222
"6567",-58.195908,-37.927889,243.3780441,430,326.6219559
"6569",-58.222572,-37.869889,262.7369219,410,327.2630781
"6571",-58.206973,-37.892506,229.4577465,440,330.5422535
"6572",-58.203665,-37.897639,234.7073078,430,335.2926922
"6578",-58.174558,-37.860565,254.3500355,420,325.6499645
"6579",-58.17404,-37.859933,254.3500355,420,325.6499645
"6695",-58.458167,-37.864595,221.6787768,450,328.3212232
"6698",-58.415295,-37.877354,276.5599896,400,323.4400104
"6699",-58.361847,-37.876597,238.7607977,440,321.2392023
"6700",-58.371095,-37.970677,233.0314433,440,326.9685567
"6701",-58.274497,-37.954108,221.337073,450,328.662927
"6702",-58.312215,-37.942206,254.0289957,410,335.9710043
"6706",-58.089591,-37.686253,257.1478409,390,352.8521591
"6708",-58.291158,-37.948582,288.3784733,380,331.6215267
"6711",-58.101478,-37.697817,292.8696122,370,337.1303878
"6717",-58.045808,-37.753701,299.1940356,390,310.8059644
"6720",-58.07997,-37.741131,278.0599487,390,331.9400513
"6721",-58.089926,-37.690694,261.5776055,390,348.4223945
"6722",-58.204346,-37.685472,248.0525518,420,331.9474482
"6723",-58.193232,-37.833149,299.5668019,500,200.4331981
"6727",-58.257797,-37.793142,244.2734985,400,355.7265015
"6731",-58.362508,-37.667556,291.0414583,390,318.9585417
"6732",-58.279865,-37.805604,210.9876352,420,369.0123648
"6733",-58.481205,-37.736493,224.7015712,460,315.2984288
"6752",-58.342681,-37.803371,253.9587317,420,326.0412683
"6753",-58.310315,-37.823923,231.8677008,430,338.1322992
"6754",-58.359239,-37.766988,266.9341754,420,313.0658246
"6903",-58.178084,-37.522664,344.4605486,320,335.5394514
"6916",-58.120825,-37.576859,229.2764037,410,360.7235963
"6923",-58.126832,-37.640833,256.4483563,400,343.5516437
"6947",-58.009011,-37.528806,351.8490047,300,348.1509953
"6948",-58.035155,-37.62661,229.3536916,410,360.6463084
"6950",-58.033561,-37.627038,229.3536916,410,360.6463084
"7002",-60.428093,-36.636722,259.6889549,370,370.3110451
"7092",-58.007499,-37.528841,357.9749076,290,352.0250924
"7093",-58.010279,-37.52838,351.8490047,300,348.1509953
"7094",-58.008111,-37.529313,357.9749076,290,352.0250924
"7123",-61.089923,-36.731201,243.0295414,410,346.9704586
"7124",-61.115153,-36.786269,259.3615777,410,330.6384223
"7125",-61.122648,-36.820767,224.3671663,420,355.6328337
"7127",-58.474874,-37.463898,300.1206528,390,309.8793472
"7136",-60.607197,-36.767201,307.5331174,360,332.4668826
"7145",-60.459493,-36.762199,232.579905,440,327.420095
"7153",-60.448949,-36.742647,220.0546344,450,329.9453656
"7154",-60.396951,-36.808029,288.7069626,400,311.2930374
"7155",-60.394567,-36.809557,288.4846369,400,311.5153631
"7156",-60.32452,-36.807205,251.9529936,410,338.0470064
"7157",-60.325179,-36.804254,267.077817,410,322.922183
"7158",-60.301125,-36.678959,235.1171478,380,384.8828522
"7159",-60.289899,-36.737814,264.5885447,390,345.4114553
"7161",-60.292273,-36.735848,250.2485598,400,349.7514402
"7162",-60.287415,-36.68835,278.1697249,360,361.8302751
"7163",-60.393354,-36.77185,309.3001724,370,320.6998276
"7164",-60.474249,-36.678335,305.0155342,330,364.9844658
"7166",-60.240701,-36.688226,226.140886,380,393.859114
"7172",-60.150473,-36.814455,219.5757459,430,350.4242541
"7174",-59.126851,-37.222919,282.6698007,380,337.3301993
"7176",-59.15838,-37.208086,257.9946431,400,342.0053569
"7207",-60.283587,-36.843467,227.6860682,420,352.3139318
"7208",-60.395176,-36.850846,252.5568716,420,327.4431284
"7209",-60.391893,-36.852688,260.5861349,410,329.4138651
"7211",-60.428301,-36.93612,189.7073239,430,380.2926761
"7219",-60.347501,-36.947354,195.2152026,420,384.7847974
"7223",-60.143742,-36.970595,256.6632753,410,333.3367247
"7224",-60.108615,-36.917107,273.2016341,400,326.7983659
"7226",-60.029179,-36.877202,294.917419,370,335.082581
"7228",-60.085863,-36.915249,269.6661043,400,330.3338957
"7329",-61.490169,-37.039876,255.9131401,410,334.0868599
"7330",-61.487522,-37.074795,261.7421037,400,338.2578963
"7337",-61.403337,-37.10149,214.4179933,440,345.5820067
"7338",-61.114607,-37.069003,227.7458166,400,372.2541834
"7339",-61.104961,-37.067607,226.6265772,390,383.3734228
"7340",-61.102156,-37.048162,213.5367259,410,376.4632741
"7341",-61.226563,-37.156723,184.2354748,380,435.7645252
"7342",-61.238996,-37.144895,215.6647003,350,434.3352997
"7343",-61.308953,-37.179076,160.3019399,420,419.6980601
"7344",-61.307165,-37.180941,167.0090715,430,402.9909285
"7345",-61.303338,-37.174861,209.0676951,410,380.9323049
"7346",-61.275502,-37.290898,194.7373196,410,395.2626804
"7349",-61.117346,-37.188369,190.1391063,370,439.8608937
"7350",-61.108003,-37.313377,200.519416,400,399.480584
"7351",-60.441533,-37.016359,231.6887569,380,388.3112431
"7352",-60.442142,-37.017493,234.3773137,380,385.6226863
"7354",-60.432843,-37.008724,250.7659659,370,379.2340341
"7355",-60.454967,-37.027609,279.0542186,330,390.9457814
"7356",-60.458657,-37.028736,231.1503693,380,388.8496307
"7360",-60.399355,-37.131434,247.4205946,330,422.5794054
"7363",-60.310961,-37.13923,235.4965974,350,414.5034026
"7364",-60.493166,-37.00984,327.8963107,290,382.1036893
"7365",-60.170122,-37.113277,211.8240918,420,368.1759082
"7368",-60.248348,-37.023644,229.1691973,430,340.8308027
"7376",-60.147112,-37.28758,257.3179203,400,342.6820797
"7378",-60.146141,-37.289071,289.6197208,370,340.3802792
"7379",-60.465723,-37.285146,260.745879,410,329.254121
"7382",-60.186951,-37.317651,233.4820048,410,356.5179952
"7383",-60.190396,-37.31719,200.5136864,440,359.4863136
"7385",-60.07863,-37.290373,248.3881708,420,331.6118292
"7386",-60.129082,-37.307234,274.1836855,410,315.8163145
"7388",-60.247597,-37.225804,246.9463138,390,363.0536862
"7389",-60.4517,-37.287135,303.856221,370,326.143779
"7390",-60.302303,-37.27099,236.8230584,380,383.1769416
"7392",-60.404415,-37.189563,228.4724261,350,421.5275739
"7394",-60.432994,-37.201254,182.8574353,380,437.1425647
"7395",-60.320538,-37.244187,216.8826104,390,393.1173896
"7420",-59.4297,-37.217766,269.3437268,410,320.6562732
"7423",-59.439137,-37.271515,308.9271094,360,331.0728906
"7424",-59.069051,-37.323576,230.7304549,460,309.2695451
"7426",-59.33689,-37.280895,239.5875277,420,340.4124723
"7434",-59.208726,-37.262393,282.2128818,400,317.7871182
"7435",-59.016976,-37.314387,262.3249208,430,307.6750792
"7436",-59.01738,-37.304976,220.4373291,450,329.5626709
"7437",-59.242202,-37.171807,258.8493078,390,351.1506922
"7439",-59.331453,-37.251502,281.5458459,400,318.4541541
"7440",-59.200987,-37.07977,275.4529426,370,354.5470574
"7441",-59.237883,-37.009414,272.5159,390,337.4841
"7442",-59.224751,-37.021845,282.4167371,360,357.5832629
"7443",-59.221128,-37.055555,276.7333963,380,343.2666037
"7444",-59.180696,-37.132287,318.8321432,350,331.1678568
"7447",-59.286226,-37.14909,327.0790965,360,312.9209035
"7448",-59.036432,-37.104751,311.0323773,360,328.9676227
"7451",-59.36927,-37.016975,253.4911846,400,346.5088154
"7455",-59.417532,-37.128106,294.1865894,370,335.8134106
"7456",-59.317093,-37.040892,283.1081216,370,346.8918784
"7457",-59.288652,-37.076562,286.7893372,380,333.2106628
"7458",-59.36581,-37.136185,297.3148903,380,322.6851097
"7459",-59.325464,-37.111892,261.1506762,410,328.8493238
"7687",-58.914,-37.271722,292.7569646,370,337.2430354
"7833",-58.8262,-37.3313,269.8020684,400,330.1979316
"7882",-58.9687,-37.2236,236.8432201,390,373.1567799
"7907",-58.509,-37.9909,264.6886593,420,315.3113407
"7922",-58.684028,-37.9717,258.1258322,420,321.8741678
"7933",-58.637397,-37.924117,295.6222096,390,314.3777904
"7937",-58.698531,-37.857533,278.3289065,390,331.6710935
"7941",-58.7481,-37.989617,238.3643534,430,331.6356466
"7955",-58.719653,-37.974256,248.9285252,440,311.0714748
"7965",-58.559758,-37.680572,296.2756528,390,313.7243472
"7973",-58.581411,-37.747133,197.855955,460,342.144045
"7978",-58.506944,-37.822778,234.836522,420,345.163478
"7981",-58.60795,-37.808336,283.2818707,370,346.7181293
"7986",-58.737225,-37.676722,271.1646077,410,318.8353923
"7987",-58.749203,-37.742956,253.6616939,420,326.3383061
"7988",-58.63385,-37.723864,210.63129,430,359.36871
"7993",-58.735536,-37.808547,206.5226679,450,343.4773321
"7994",-58.658336,-37.688478,238.5575531,420,341.4424469
"8000",-58.523358,-37.761358,183.1590764,490,326.8409236
"8006",-58.701992,-37.562422,268.3658906,410,321.6341094
"8012",-58.502694,-37.561128,310.0000465,370,319.9999535
"8021",-58.662981,-37.656461,230.1727082,430,339.8272918
"8023",-58.750431,-37.588953,254.7159196,430,315.2840804
"8025",-58.592578,-37.83405,211.6557643,440,348.3442357
"8026",-58.6711,-37.932753,297.0418628,390,312.9581372
"8027",-58.597139,-37.944128,226.0212741,420,353.9787259
"8067",-58.610833,-38.160278,264.9744826,420,315.0255174
"8069",-58.533333,-38.021111,232.8785929,460,307.1214071
"8070",-58.524167,-38.011667,266.8554833,420,313.1445167
"8075",-58.713611,-38.139722,260.1978776,410,329.8021224
"8083",-58.607778,-38.194722,278.1802973,410,311.8197027
"8093",-58.553889,-38.2225,262.589893,420,317.410107
"8099",-58.680833,-38.070556,245.5724998,430,324.4275002
"8122",-58.646389,-38.276111,254.8896002,440,305.1103998
"8128",-58.529722,-38.268056,275.6808289,410,314.3191711
