ProfID,x,y,ph_0_30,k_0_30,soc_0_30,clay_0_30,bd_0_30,cec_0_30
154,-58.674303,-38.207964,6.02949874576836,2.09458737826187,3.0469684559765864,24.37020821685022,1.1759206775008257,24.837390846307077
197,-60.459175,-38.362847,5.954871789668641,2.458334082821528,2.908511970071876,27.26815353909343,1.1887765115148998,24.18694611861656
262,-58.866944,-38.421944,6.634143903892821,2.188078042853217,1.6598303635609328,20.788356792484908,1.3845886615100564,18.235637135587336
2702,-58.022222,-37.821667,7.097969385546953,2.20349848739114,3.7551108093923298,26.20037470559556,1.0877699053950436,28.333777946339108
2706,-57.918611,-37.954444,6.00794774471,2.2660603744355097,3.4840976145023848,22.763821118115864,1.1186464984932027,23.03939430559987
2709,-60.472222,-36.677778000000004,10.016187148698394,2.9465826341436414,0.8635557102090204,36.09176186484662,1.5516537681458342,NA
2710,-60.228559,-36.691154,7.400014331344108,1.445470191907609,2.9203372463174326,28.222698201017877,1.2084068998556237,26.789118930050538
2711,-60.450759,-36.843936,6.849264344048907,2.452003240460433,2.454319234049518,19.051537033649453,1.2580173009423612,19.74458627235401
2712,-60.426314,-36.944677,6.49920352674175,1.869911473740933,3.5216707588971334,34.41779909750652,1.1204488491718754,29.975299884333666
2714,-59.27717,-36.95655,5.860623695398385,2.582684967455073,3.414522986661419,24.382883103764318,1.1302567553309173,22.650792824841727
2716,-61.126443,-37.170563,6.295524271061834,2.212328109453976,2.323523142383458,30.775491052921137,1.2882974194161911,23.35947403757281
2718,-60.40875,-37.09873,8.621078351841744,1.7107853790523222,2.196487338936954,38.96919274968889,1.3201408502123553,40.319399720326345
2720,-60.317482,-37.180943,6.5460309712608105,2.507329454913001,3.390295485884516,27.47762420640379,1.1678397191308898,23.93527287266298
2721,-59.475147,-37.283576,6.914425674406614,2.116501752730309,3.5741608433694143,30.822897129728702,1.115256951155032,28.124480048067813
2723,-60.817359,-37.581966,6.692934385301015,2.9032173989892263,2.193287357957741,25.131389838046537,1.2915941877984782,24.243543497020447
2725,-61.466667,-38.033333,7.5,2.6,2.55,29.6,1.2369674348036523,26.3
2726,-58.517943,-38.006483,5.920008074475159,1.0971359361641493,3.162262990405624,32.60298518096323,1.1623853023319026,35.22000807447515
2761,-58.2625,-37.808333,7.42068633056687,1.3601481317189645,1.513210787811288,15.484528155359655,1.435348761685359,14.201333610728856
2762,-58.159944,-37.892539,6.553446856541646,1.71730364981295,2.735717426964285,21.322174160005368,1.2240244305265306,17.674582581444543
2764,-61.090163,-37.183748,6.430830575988687,2.5050905702720723,2.2901907145192006,24.450090853126856,1.2822062054926644,19.747174092707223
2768,-60.955252,-37.365404,6.6525486858148914,1.524921666517351,2.3581406952349147,19.440129901752062,1.2706138684883708,16.50777846077586
2769,-60.802663,-37.456248,9.758133641766836,1.7323398276185202,0.7655035704402834,27.052981201602037,1.569571541700212,26.35585881216153
2770,-60.574877,-37.374822,8.103826067489317,1.3393293093433347,1.3970622502005237,23.56352319487442,1.461479706066623,20.79967975619236
2771,-60.723174,-37.361479,9.80205863179625,2.1332821372743958,0.6625413890928694,21.25698191364188,1.5933035170288363,23.447068004454593
2772,-60.874338,-37.540616,NA,NA,NA,NA,NA,NA
2773,-60.872671,-37.540161,8.563579585672295,2.6631864467440254,1.3222479362714106,31.56597269859714,1.47208452995753,29.930415661663506
2774,-60.698317,-37.470591,9.36464919784633,1.817620488401331,0.7678752003625956,29.367501968940388,1.569608635922925,21.54706280217396
2775,-59.273193,-37.46736,6.8676416329324494,0.6124264087468462,3.1964140691920626,32.253826745164005,1.158102798510072,24.89110071488646
2796,-58.367518,-38.274466,9.222312803380277,2.14007580522148,0.9954686513861949,36.47588329949861,1.5232306593022205,31.333861037479473
2797,-58.163923,-38.345466,6.34260448278463,1.802947781687376,2.380078810662518,29.29055071070792,1.2891310203507362,23.86708510682066
2798,-61.156389,-38.320833,6.830808503515234,1.4090070862626942,2.320327669902913,41.70051054569803,1.274193614335248,33.631730554625605
2799,-60.761747,-38.243832,7.94719254727922,1.7617195332535402,1.4307925864217386,36.99434134747493,1.4330334931661328,24.64198162228654
2800,-60.244313,-38.027927,6.966211799313615,1.9884090537669552,2.294810835103775,27.49984474587351,1.2906941612621579,21.146968458898513
2801,-60.268303,-38.247338,5.5859054380902995,1.6030695763261047,1.6332421607953294,23.546144706964196,1.3908648885793282,20.64349617656538
2802,-58.661675,-38.143606,5.961253268365647,3.0896319360570796,3.0102782416134084,32.79378253434804,1.1753967296558077,25.66997247907055
2803,-58.968039,-38.260668,5.822659930132461,2.71664636123678,3.697844612677355,29.67019131012712,1.0876113376259697,30.55884573763258
2804,-58.597607000000004,-38.319632,7.45480456918797,2.190549183515252,1.543359833384706,31.999793623568006,1.4136592078623273,28.591307216243464
2805,-58.630134,-38.303778,6.3269144813771065,2.24757680735063,2.4544940889724733,23.724265032848084,1.265020813394296,24.981264617833183
2806,-61.215505,-38.414291,6.599917862570541,0.9928598665999692,2.490936533350826,37.36998168618424,1.24534217175793,28.27326635118811
2807,-61.13691,-38.449819,6.512902930482256,1.753742287777169,1.9625344096698116,33.86720949634772,1.3320904993424867,25.461405070089462
2808,-60.674808,-38.450559,7.3556008452137185,1.2789965090910083,1.7006191244900304,31.907032998095904,1.3746652382156825,23.00382584045171
2809,-60.471029,-38.343757,6.426599149493021,1.376854258132241,2.0705127552250353,26.713132182011226,1.3133902486153402,20.300015353904392
2810,-60.117623,-38.411625,5.591279171700423,2.509043747731258,3.651206912226756,33.91236759380412,1.095903958514928,32.475707749401174
2811,-59.948454,-38.345423,5.518254784604349,2.652757543891895,1.5647920946869618,20.30142348874145,1.4000323210936731,18.308489816673426
2812,-59.705792,-38.351409,9.004552306565856,2.371708667613274,0.5696494581423246,35.982371663483725,1.6182956649824065,29.111478625620695
2813,-59.526488,-38.479162,5.8865943656040045,1.182553890014399,1.5800390893225118,16.506226243746724,1.3971558466360903,15.568232475493886
2814,-59.521259,-38.449042,6.027978296353286,2.5846256708755857,1.0724775172172638,15.402854115956467,1.5003235942760198,13.44301713194921
2815,-59.482203,-38.430059,5.974760345915858,2.4555927234583828,1.3638681080387702,25.827573248999226,1.4457899309947846,21.852326303688493
2816,-59.351091,-38.497836,8.235984102336772,2.785098370126159,1.1956845822351196,30.522645317283505,1.4852350309094007,25.152779067640445
2817,-59.238684,-38.354139,6.121409405332777,2.8212534007096677,2.7012373441778665,27.005467861560632,1.2152124844792878,26.734162219489036
2818,-59.175369,-38.432637,7.4,2.4,2.43,38.6,1.2548213498797893,38.3
2819,-59.375287,-38.608621,5.6103135479736475,2.985211699891151,3.1082073369461924,21.543044450462254,1.1653116541559612,NA
2820,-58.584368,-38.454193,6.023066950289794,2.403595759564166,3.833098950338166,23.40948812015256,1.09595794379258,25.84921433822127
2821,-58.990394,-38.653059,7.775201786144788,1.7536635666437759,1.7013503471778595,10.116014334826936,1.3873414442679648,16.803774776644744
2822,-58.918788,-38.620616,5.7389177046241056,2.164135419038635,3.462520877338018,20.03140220180602,1.1199367222856897,23.644261569364847
2823,NA,NA,8.388544698239114,0.43715176725362814,0.31801871123261893,2.2,1.6838395373719173,2.9486070690145123
2824,-59.783611,-38.794167,5.832491286967903,1.85994193530372,3.262768382326415,20.811002741264797,1.177986463742763,20.07739284840518
2825,-59.870278,-38.688889,6.3363905966017,1.6797361555045898,1.0030964669635594,21.689115901582298,1.5203858707278592,17.60899525800805
2826,-59.975,-38.707778,7.296488419206638,1.2308395620949486,1.3111771575238222,13.223055991339818,1.4547218173808791,14.492498256232361
2827,-59.661111,-38.768611,7.630280531451107,0.700056248742824,1.4741770072438052,11.501462218792762,1.4218550927206055,13.31909379474201
2828,-59.36891,-38.702336,5.24808486816696,2.815832820745438,3.7436739441830635,18.534960416651547,1.0819168514128692,26.51482305456871
2891,-57.919167,-38.143333,6.636795558596471,0.7910107583072457,2.401989509543844,14.61862846617611,1.2872535743005582,17.402137372617418
2892,-61.076031,-37.207754,6.7863572555950205,2.8300695063555636,1.732322014452172,21.190611408230804,1.3801466003324157,18.709593746378783
2911,-60.642322,-37.470622,6.545639083498477,2.306169715768139,2.5462273437371183,23.594126054586383,1.2449145266599089,21.965911032180497
2948,-60.818033,-37.576014,6.595163206887472,1.6975448348883138,2.1238981477942653,27.272978925441812,1.3098039075337793,22.970172729552733
2979,-61.636028,-38.487528,6.488457978198827,NA,1.417266433350902,NA,1.2730242529379678,17.181149683954843
3026,-60.93525,-38.205278,6.874367462286555,NA,1.955328176619655,NA,1.3119545315837657,18.792885857955977
3027,-60.483667,-37.532389,7.260941644562334,NA,1.5599535809018565,NA,1.2069628647214854,16.35192307692308
3029,-60.340167,-36.9815,NA,NA,NA,NA,NA,NA
3172,-60.203889,-36.837722,9.563857615894038,0.561827291739282,0.75,NA,1.4289848379226209,13.667106134541651
3175,-59.367167,-37.497806,6.72,0.65,1.11,NA,1.25,13
3204,-59.201222,-37.262417,NA,NA,NA,NA,NA,NA
51,-60.351883,-38.806003,6.5,1.5373034588147605,2.4340287079366782,21.47612186741639,1.2565177873000135,19.213438848154585
6180,-60.426332,-36.968591,9.68062601133754,2.652864611830923,0.97721413359207,33.05566021733269,1.5213417634069206,43.33885563442484
6181,-60.416225,-36.976493,9.367257328781925,0.833197258244362,2.778150486917167,28.52497454543357,1.2332580669587236,44.334898816365346
6182,-60.428667,-36.936824,6.401586102719034,1.3978851963746224,3.0385271903323265,21.631193353474327,1.1697194510201931,22.185196374622357
6506,-58.396944,-38.162778,6.417976360196918,2.044737064540097,3.607080277033657,20.916735022439553,1.1072362079854516,20.150313512082292
6510,-58.061389,-38.082778,5.887850809602609,2.6137226651929035,4.342488869248163,29.413869643616213,1.0180698944719524,31.87480264256475
6511,-58.059167,-38.081944,5.703991900670276,2.0130220745685317,3.3847872848570417,29.727096421853044,1.1380556677688702,28.51477470363026
6512,-58.316111,-38.311944,5.669718924525517,1.5485911077828325,3.4024427960485837,20.22862542328731,1.1293479769487584,22.449328167921696
6513,-58.45,-38.323333,6.709521579625608,1.0797445232452014,1.6895337589575992,18.19213653699098,1.3847919336533168,16.258050361323544
6516,-58.446944,-38.232778,6.087292744410019,2.692547093058726,3.5199180538644708,21.35753428739598,1.107988546370423,23.90523912640253
6518,-58.1075,-38.217778,6.8023747340264675,2.4152410393449832,2.169861390078586,18.449731425464705,1.3143640958313474,17.568655589405502
6519,-57.761111,-38.151667,5.419463269721229,2.8416188494205055,3.362287591287596,28.7593522978669,1.1330082837219313,NA
6520,-57.878611,-38.278611,6.916635619820591,1.7654127683108924,1.1660544255223184,34.0327062479335,1.4924411850117225,27.291219777339794
6523,-58.385278,-38.370278,5.737667490488921,1.938040069727599,2.855039009642119,23.365479480462504,1.2075979092365305,25.355032803611717
6525,-58.498056,-38.443333,5.704157632208223,2.8819977239634347,4.187555029184273,23.41287693400731,1.038948114520358,25.44718358293373
6526,-58.400833,-38.483611,7.976323029915038,1.133752659942671,1.5309036972113534,13.093209057543927,1.410891776541996,17.938509720130984
6534,-57.6438,-37.865524,9.32487193485605,1.7521188716979934,1.4380739424146374,18.324988232383927,1.4486903521127072,15.337728592096807
6536,-57.550411,-37.894568,6.398068907327519,1.939185620496732,3.442097046458889,25.674295859468668,1.1305711716547029,26.720259010791946
6537,-57.550501,-37.898232,6.1664622740165145,1.4002910943618574,2.6597725691260656,19.63054888859957,1.2214922683315892,22.93329780073441
6539,-57.641456,-37.890898,6.358795699361356,1.7567158292948999,2.554158210211959,18.445239541196294,1.256069159058389,23.007916517862572
6541,-57.642182,-37.932979,6.659915190318506,1.404423557902258,3.4289613491641067,26.539650705172843,1.1198438926005354,25.687367661263394
6545,-57.843414,-37.884461,9.459470696765825,0.9,2.6431235337278385,23.5,1.223543883444256,20.9
6548,-57.843081,-37.883816,5.794427966546234,2.4035332837829864,3.7130158442297603,24.362534826550625,1.095250686402754,26.32327885574731
6557,-57.960558,-37.783807,6.481089501587216,2.5606001991735323,3.244466758402356,18.37932424758929,1.1473099132510367,19.8867632177076
6558,-57.832593,-37.819045,6.221112757923834,1.6700028025124116,1.9059248708133687,16.181196283359085,1.386322734659936,12.86617267548075
6559,-57.92249,-37.725146,6.717465521228378,1.6986683747221736,3.049377463020231,17.97150550098201,1.1862655935533664,21.822050242027984
6562,-57.943062,-37.795888,6.365191268453836,2.0893178467091387,3.8474432937973866,20.767935422331224,1.0838362434877895,24.490106296394618
6564,-58.03998,-37.865456,6.680808017540398,0.7111347840422879,4.312451673685248,37.275868030314044,1.0235880124827135,37.37186756817804
6565,-57.951064,-37.698311,9.490648656336198,2.126735808701037,1.7206842791044976,29.18314107228424,1.4000951025584938,20.762144221702655
6567,-58.195908,-37.927889,6.486346591084674,9.58375335211696,3.581117583670942,18.096712665383478,1.1217632924764505,22.970656067532367
6569,-58.222572,-37.869889,6.450178159621474,1.5489886874710417,3.077260367932809,25.0746996776942,1.164823381279176,28.936127500469116
6571,-58.206973,-37.892506,6.337137147375898,2.2470521720459233,3.460997366679751,21.80818333824968,1.115881105658617,24.012561474036787
6572,-58.203665,-37.897639,6.483883671943335,2.3420927787897656,3.2986734529035044,26.229664470748425,1.1446800592122326,26.03526750036897
6578,-58.174558,-37.860565,6.832188226250891,0.5949000564705251,1.818576079986679,14.444545956804804,1.3728934149063465,14.862348007343675
6579,-58.17404,-37.859933,9.60015816149825,1.678482351761418,0.9464446138926139,20.621448236461944,1.5435410680868,15.920898220962298
6695,-58.458167,-37.864595,6.569600735028231,1.7952058240060877,2.5791327317637736,22.567656563466606,1.2408770349813187,21.10358462639496
6698,-58.415295,-37.877354,6.8891771129511605,1.796254944539841,3.1804147312939586,25.601143235420874,1.1630209618399343,24.33862833149788
6699,-58.361847,-37.876597,8.30295566502463,1.3765188834154352,2.8243842364532017,20.811494252873562,1.199091516999399,26.470279146141216
6700,-58.371095,-37.970677,9.697171250343919,2.3555528025629444,1.32658701438191,21.239505070745224,1.451557775979282,25.568315753687465
6701,-58.274497,-37.954108,7.239224752873237,1.334430645656828,2.808342322891807,26.81668072542975,1.2347002645820964,27.267767994035513
6702,-58.312215,-37.942206,6.416885085244292,2.4935469013412455,3.210406363035009,23.269425831940868,1.1503944741690177,24.952900007060933
6703,-58.39105,-37.92482,NA,NA,NA,NA,NA,NA
6706,-58.089591,-37.686253,8.063420052296719,1.010982469852516,1.8088540335718388,22.421231490809458,1.363820705475218,19.67429693437799
6708,-58.291158,-37.948582,6.5973901718221715,2.3033770280267842,3.3387252986999485,31.67303121361691,1.1537346842373217,29.74446267775858
6711,-58.101478,-37.697817,9.639388461986337,2.9384040216388736,0.897960208017707,38.53069246424172,1.538323892949638,31.084997704604284
6717,-58.045808,-37.753701,6.619017057921872,2.363287791719211,4.189743673219113,22.678285746579128,1.0431434191776614,27.376185480562466
6720,-58.07997,-37.741131,8.27425135018481,0.9838448161020192,1.449900405451408,17.975026310705474,1.4291289246021688,16.0013055007768
6721,-58.089926,-37.690694,6.765216242227188,1.8128181535628198,3.5119742084703702,21.84964980553686,1.104223278772473,23.59728970711734
6722,-58.204346,-37.685472,6.507466980664362,1.9509942689622204,3.7801974397256024,25.815959696951673,1.0777114973906061,26.227809506347956
6723,-58.193232,-37.833149,7.092584670490137,1.791651212352144,3.1840091079992034,22.851209721020442,1.1527377046811964,28.319773355355107
6727,-58.257797,-37.793142,8.158717287902517,2.278921663143861,1.9555110855242506,24.131051551174263,1.3654919549817164,20.4401109493227
6731,-58.362508,-37.667556,6.657197596676975,2.258773794924685,2.944147059488297,21.32351619753269,1.1840098845822742,22.823455115047654
6732,-58.279865,-37.805604,6.360542450391572,1.7701625105948067,3.4127271166668107,21.29893239984561,1.1313765811391143,23.383629053167702
6733,-58.481205,-37.736493,6.732146345791707,2.062397421914322,3.225593527543215,33.57501261460366,1.165162567005763,32.82819350306579
6752,-58.342681,-37.803371,7.418402854282993,1.4874153603544145,2.4705831538844416,28.440588584226138,1.2696241451006394,26.791698727717108
6753,-58.310315,-37.823923,6.618656766255803,3.0251502352667274,3.204294534053782,23.356626637496042,1.146576127545222,24.209955207372175
6754,-58.359239,-37.766988,6.435654606900988,1.6313993801009719,2.940619159639609,21.361246982867453,1.1866479634419345,21.49301447337439
6903,-58.178084,-37.522664,6.518070656380793,2.96075688612349,4.270657495132647,25.576071862761054,1.02884782744192,27.32468528955165
6916,-58.120825,-37.576859,7.193876718704607,4.201357812635702,2.860966331365304,24.20406365550433,1.2005965474923175,25.429519784166136
6923,-58.126832,-37.640833,6.709414446243338,2.6845092249889335,3.953448064289184,20.660568117917546,1.0673112063035202,24.39562081195696
6947,-58.009011,-37.528806,6.682303270773397,2.2433027974396738,3.276188562602662,20.453663586016766,1.1455423868199135,22.76927719122581
6948,-58.035155,-37.62661,9.99898792045785,3.0670285973822904,1.0096526106093138,43.02059980882417,1.5198230753257047,32.975223622711724
6950,-58.033561,-37.627038,8.893042858314768,2.1216843132507592,2.2747561190343135,30.366435893582445,1.3479748467031947,26.33900235719568
6958,-60.889219,-36.600897,NA,NA,NA,NA,NA,NA
6959,-60.789487,-36.63827,NA,NA,NA,NA,NA,NA
6960,-60.918423,-36.556116,NA,NA,NA,NA,NA,NA
