ProfID,x,y,ph_0_30,k_0_30,soc_0_30,clay_0_30,bd_0_30,cec_0_30
6961,-60.545964,-36.591685,NA,NA,NA,NA,NA,NA
6962,-60.625659,-36.599751,NA,NA,NA,NA,NA,NA
7002,-60.428093,-36.636722,8.292208746373083,1.3314296210103904,1.8483359066735285,31.728857026710532,1.3686907974955222,28.32416758038891
7092,-58.007499,-37.528841,7.96179422620053,2.336342956515852,2.7765787528684513,30.25387878268925,1.2121350451005486,27.923058628488622
7093,-58.010279,-37.52838,7.256991086873341,1.9296098874904744,2.7963659401097356,20.45189904294733,1.2091336160964887,20.492980562530335
7094,-58.008111,-37.529313,7.539290549237239,1.6232472437182914,3.096998701172667,19.846262917567994,1.16813655384246,21.086065589967614
7123,-61.089923,-36.731201,6.230636572237347,0.8233679363601017,2.3695520229529516,20.233723683645888,1.2842133023900435,21.153174192959963
7124,-61.115153,-36.786269,7.644404332594732,1.8154768803088366,0.9248836202612756,24.92899874554116,1.5347943222087341,22.695488469497292
7125,-61.122648,-36.820767,6.771394823048157,1.318186635684459,2.0216710748563904,30.72386034345762,1.324825331398924,30.997113314486786
7127,-58.474874,-37.463898,9.666665315043677,2.9957894070861264,1.0626321655820052,34.87219297959716,1.502168470837815,27.96319332526468
7132,-60.576648,-36.769378,NA,1.2,3.84,NA,1.0728682502682687,NA
7134,-60.667167,-36.714447,NA,2.482632199419858,2.9378927590860444,NA,1.2256045202165822,NA
7136,-60.607197,-36.767201,6.522848738054151,0.877715126194585,2.384979160990181,29.561068894876534,1.264542523278945,22.00169159274621
7137,-60.802745,-36.944838,NA,2.624618976950618,3.437583567244372,NA,1.154669121631677,NA
7138,-60.887285,-36.895205,NA,1.9,3.79,NA,1.0784134057587726,NA
7139,-60.802733,-36.942713,NA,NA,NA,NA,NA,NA
7140,-60.646584,-36.963248,NA,2.7100384451487103,1.6739577696509806,NA,1.393517295978814,NA
7141,-60.690893,-36.910177,NA,NA,NA,NA,NA,NA
7142,-60.589781,-36.916725,NA,NA,NA,NA,NA,NA
7145,-60.459493,-36.762199,6.573247870326913,1.6506139164204927,2.446452251456338,21.198950976873455,1.2573688071202531,22.783280294733874
7153,-60.448949,-36.742647,6.671881841494428,2.680016248438265,2.5269194113508155,24.9078625081726,1.2456795446737916,21.74154126990464
7154,-60.396951,-36.808029,6.2584583101291,1.9632149496683986,2.5062923195518962,21.17072702383746,1.258962913389603,19.38323083345002
7155,-60.394567,-36.809557,9.697413053115316,1.8337407054048733,0.9213389637825715,31.622395930134104,1.5402319189607485,31.794251703349428
7156,-60.32452,-36.807205,7.4,1.5,2.85,27.8,1.1944790604476163,24.9
7157,-60.325179,-36.804254,6.387025770227262,1.7397424764896376,3.039781693865201,33.82189951525361,1.1809093997820168,25.234694756074603
7158,-60.301125,-36.678959,6.541549273856658,1.7191455935202475,3.1715173781346557,34.3435613613184,1.161802109705461,24.91160787409434
7159,-60.289899,-36.737814,6.959788463435252,2.0434264831236146,2.297032662633748,30.282306345500025,1.2968980463079884,22.452862439066944
7161,-60.292273,-36.735848,6.574612706546624,1.3000000000000003,2.547295173362751,44.88594563657284,1.2667462187461398,33.075896765239676
7162,-60.287415,-36.68835,6.861377911939616,1.9349280186206692,1.7756923124690582,24.293249903532722,1.3679716686687,19.125758667329077
7163,-60.393354,-36.77185,7.732940860693695,0.9455012958067787,2.048487784122492,28.25278790020917,1.3393052812234025,22.71353634720599
7164,-60.474249,-36.678335,8.0223420481393255,3.2495414652042798,1.5197968394946786,24.483885435261545,1.4264106637876026,22.505406887952503
7165,-60.423487,-36.806249,NA,NA,NA,NA,NA,NA
7166,-60.240701,-36.688226,7.040387402418634,2.4000070468051535,3.1108002310294,22.564798636115903,1.160383114707299,25.239602275096203
7170,-60.145708,-36.731686,7.157081951276077,3.2902794248878755,3.7441319724887445,21.732089420148448,1.084164988262725,26.57895643777615
7172,-60.150473,-36.814455,7.681392662202936,1.6476784506609037,3.312297758845071,19.663671138058525,1.1882635198189062,22.57595496001312
7174,-59.126851,-37.222919,5.888000146288976,3.1150178472218775,4.007821709908318,31.604190254194613,1.053346235695407,26.32569109194388
7176,-59.15838,-37.208086,6.4293674566825905,3.0328061515809366,1.4376795752744713,28.303435767555907,1.45566449445529,16.18499711907922
7202,-60.17674,-36.772992,NA,NA,NA,NA,NA,NA
7207,-60.283587,-36.843467,7.200262629163233,1.7364701306640615,3.7150793509188884,22.83851954646838,1.0877630546950914,25.766780599315634
7208,-60.395176,-36.850846,7.450586765622988,1.0372243285119953,1.9789350369328025,24.257179844278834,1.3577610331179868,20.935145507344586
7209,-60.391893,-36.852688,NA,0.5818068341394912,3.819658293025433,30.117943516929316,1.0909892572607889,34.94077859260415
7210,-60.393527,-36.854439,NA,NA,NA,NA,NA,NA
7211,-60.428301,-36.93612,5.7,1.1,4.34,22.2,1.0203997335140382,23.9
7212,-60.432217,-36.969176,NA,NA,NA,NA,NA,NA
7219,-60.347501,-36.947354,7.080263904513666,1.142038332430167,3.442154636639876,26.980142522691434,1.1277143313036684,24.618005661872896
7220,-60.358953,-36.921341,NA,NA,NA,NA,NA,NA
7222,-60.193158,-36.94891,NA,NA,NA,NA,NA,NA
7223,-60.143742,-36.970595,7.27016354475388,2.444523058547441,3.1175493354718666,24.129659092814993,1.179769501986434,25.708270207032786
7224,-60.108615,-36.917107,7.335557047927263,1.9902392824440316,2.6625581043069766,25.38161233526917,1.226457464423541,24.364426107481975
7226,-60.029179,-36.877202,7.173996896017645,2.9759093150273475,3.6509512116884646,25.48322920215934,1.1013504140769357,29.000759020224187
7228,-60.085863,-36.915249,7.161112695662253,2.1183298590499007,3.330305950163709,24.02036794647354,1.136294435424381,24.327479414849016
7329,-61.490169,-37.039876,7.2201541716714965,2.260527323578249,1.7346095795811882,28.633003182147522,1.385264625678516,23.170072051636655
7330,-61.487522,-37.074795,6.562365683773674,2.1415802064471796,2.2279394271817714,32.50788913707194,1.296640442867273,24.60665137917818
7331,-61.427214,-37.030065,NA,NA,NA,NA,NA,NA
7337,-61.403337,-37.10149,6.492480687665536,2.092587200487129,2.5193178382955237,18.960657192620022,1.237482568766505,20.136804607214632
7338,-61.114607,-37.069003,8.952255743633168,1.556645176074739,1.220635076334918,34.592406331480504,1.4752784302989808,36.142093264697586
7339,-61.104961,-37.067607,9.560495560677,2.391386337786847,0.7496035471290621,37.060473197588685,1.5755192647422518,36.3120671693577
7340,-61.102156,-37.048162,6.620321392701708,1.8894375627720124,2.3134332105791766,35.76337462336793,1.2896203146313812,26.42192835621025
7341,-61.226563,-37.156723,7,2.1,3.5,33.6,1.1117406033460726,30.1
7342,-61.238996,-37.144895,6.9605424317255045,2.875396339858137,2.7995249414646772,32.22495901570659,1.212562645750982,30.080226815386787
7343,-61.308953,-37.179076,8.9,1.9,1.6,19.9,1.3939865427884728,19.4
7344,-61.307165,-37.180941,9.698792501213106,1.5548909589155986,0.9276970065502139,23.555376142314625,1.5349438412413166,27.104654157083846
7345,-61.303338,-37.174861,6.606901667896449,1.2948018105211858,2.2557552151794686,19.586068123403077,1.283321088853324,18.293382732343233
7346,-61.275502,-37.290898,8.408217823319184,1.3518925710515748,0.8306887959738644,23.29855322066627,1.560973616489686,17.433219799157985
7349,-61.117346,-37.188369,6.999271374126439,2.952415597172731,2.5953884172868067,28.216304608228707,1.2381872426464986,21.830079027339927
7350,-61.108003,-37.313377,6.681773614921567,1.2543033482852841,1.865312422526358,23.033011411453444,1.3621601670251007,19.040891188889447
7351,-60.441533,-37.016359,7.356770148650016,1.3216149256749925,2.677074780058652,40.46937759126302,1.248206056904082,33.86248356760037
7352,-60.442142,-37.017493,7.8,1.2,4.5,34.2,1.0046769722411772,35.4
7353,-60.441492,-37.018349,NA,NA,NA,NA,NA,NA
7354,-60.432843,-37.008724,6.79071109584165,3.4236144774744606,4.197867118905491,30.895003758841813,1.0526286709468538,30.92702103376344
7355,-60.454967,-37.027609,9.522454202586207,3.2571794181034486,0.9726117995689655,34.05428340517241,1.5253041637360198,30.761866918103447
7356,-60.458657,-37.028736,8.2,2.208356082777129,2.870620770627769,37.83934718735902,1.2129159113733445,35.01455193235318
7360,-60.399355,-37.131434,7.6,3.4,4.49,32.4,1.0056454360326559,36
7361,-60.342368,-37.128512,NA,NA,NA,NA,NA,NA
7363,-60.310961,-37.13923,9.45038330917755,1.7458659857402221,1.4242245764724224,35.66914837515153,1.4315349381420157,39.20821951014687
7364,-60.493166,-37.00984,6.1469976218787155,1.760508323424495,3.1552862747232506,35.21203840163454,1.1635242931803758,27.51917025338715
7365,-60.170122,-37.113277,6.842196094971969,2.885618578911103,3.3482544637419256,32.961016138738245,1.1546198211673775,29.207020178422418
7368,-60.248348,-37.023644,7.802019364724794,2.332263251825366,3.621660583035315,24.959879509630323,1.1169203991504466,30.477269045981433
7376,-60.147112,-37.28758,6.779310344827586,0.7711822660098522,2.3146551724137927,38.85886699507389,1.28047122488979,26.099999999999998
7378,-60.146141,-37.289071,8.33404140471201,1.2605416904807265,1.639421159585953,40.09707880866197,1.3982004513781645,23.136165618848036
7379,-60.465723,-37.285146,6.4546267136357764,2.5451058589663687,2.5535253191144696,29.220937451092908,1.237901462215917,25.60858485877692
7382,-60.186951,-37.317651,6.772158130013558,2.461970907851222,2.468235492666981,32.612543086921725,1.264721726284229,26.975310036074305
7383,-60.190396,-37.31719,6.5996338369308685,1.869081156283849,2.708265189843829,32.16773863270965,1.2322667403361534,26.665410758786447
7385,-60.07863,-37.290373,6.588144135335066,2.461966854581079,2.7549359740690242,28.47481059509217,1.2510155854599505,27.616019684991922
7386,-60.129082,-37.307234,6.488398082499401,2.235941195388167,2.8087051419341136,26.17043294521624,1.244287931950648,22.276489772217314
7388,-60.247597,-37.225804,6.559100609442062,2.899378448940863,3.680444408099645,33.57482732136031,1.0999882445237956,31.247887449733685
7389,-60.4517,-37.287135,6.662060744868021,2.6969315778417378,3.062139250560262,30.701593681113238,1.1840288049289078,26.87943813279925
7390,-60.302303,-37.27099,8.02170125637237,1.657072987512596,3.2403648266309824,32.22246001101193,1.1678400249858554,30.091964051450873
7392,-60.404415,-37.189563,8.640912497703495,1.517002472093389,1.7340310914043406,41.91689681633135,1.3942558180727909,36.11485100573216
7394,-60.432994,-37.201254,9.57347479233583,2.947176425150582,1.090015098595288,40.82112876071853,1.4975756510121205,29.66359169904781
7395,-60.320538,-37.244187,6.372733306522701,3.3625444848107926,3.8546308929949853,33.95870341748764,1.0863679556471844,27.92993545839147
7420,-59.4297,-37.217766,6.619676953729399,1.6624988402945646,3.570738886643967,32.841350733927385,1.12339837189246,27.526688126643723
7423,-59.439137,-37.271515,7.7,NA,NA,8.8,NA,NA
7424,-59.069051,-37.323576,6.8,1.1,4.26,23.7,1.0284471103548762,19.4
7426,-59.33689,-37.280895,7.8393758657963515,1.6386885422463158,3.111314422050842,32.09270494893105,1.1618577873380587,30.79159830548026
7434,-59.208726,-37.262393,7.030822862349126,2.2241969383626317,2.626061232747381,35.27835498808614,1.2402102551424254,30.932753000944118
7435,-59.016976,-37.314387,6.387014930194808,2.3680117026420175,3.551442032771658,31.863416443880503,1.1059733336621345,27.433805891057585
7436,-59.01738,-37.304976,6.729703508683386,1.711077584547368,2.84974950592147,23.988743111970326,1.2007277300069157,20.504686214212253
7437,-59.242202,-37.171807,6.454108452289591,2.6914073545855666,3.0167017182535334,29.73940605743826,1.2016235685558323,21.860267733702145
7439,-59.331453,-37.251502,6.311015320651392,2.970171274559738,3.0968417035716906,27.42212228032434,1.1637543846100082,23.47927736345878
7440,-59.200987,-37.07977,7.007566734370565,1.6067233175682851,2.2632286927475476,25.465536034611198,1.3239717912892095,15.76575597960461
7441,-59.237883,-37.009414,9.549243354696952,2.5208417849898574,1.2575924145257227,39.145453008789715,1.470627076619099,33.780442866801884
7442,-59.224751,-37.021845,6.0756301119166185,3.1452681238300295,3.5905568777857444,29.069462131572948,1.1263703333366697,25.425217714158556
7443,-59.221128,-37.055555,6.7291014300507355,2.743790694627208,3.763790173992234,31.065986326534308,1.095226824279244,26.663803058501713
7444,-59.180696,-37.132287,6.603680068556,3.0488433740346736,3.26867076127474,28.79412483537073,1.1619362371279698,22.561763978549784
7447,-59.286226,-37.14909,6.869767724862131,1.2914544431502446,1.504270074908469,26.80876205117039,1.432179563267042,15.456122705180368
7448,-59.036432,-37.104751,6.11863600041651,2.552809306571757,3.5337342428955503,29.419242030934182,1.1428625103628283,23.858930238938356
7451,-59.36927,-37.016975,7.114022212223462,2.524460253037365,3.070878606541298,26.029958477527593,1.2103274654498322,21.892961907951488
7455,-59.417532,-37.128106,6.207734469364733,1.6176507196308958,1.85446191392779,40.805883033614464,1.369617027759775,24.665047192579838
7456,-59.317093,-37.040892,9.802405431511112,3.3246952739691933,1.0806971931044258,44.73500039854745,1.4987102525713387,38.342381916093736
7457,-59.288652,-37.076562,6.903240871589883,2.930455848508095,3.7987964832236436,28.240578188718857,1.0795320433937436,25.119613464152565
7458,-59.36581,-37.136185,7.607579728866694,1.7641062542608619,1.1889346073251224,28.06350587102346,1.4807078312711932,19.437620352916102
7459,-59.325464,-37.111892,5.901738877168242,2.910830095224977,3.2421439330708592,33.66922770792988,1.134353397059188,24.384957698945946
7687,-58.914,-37.271722,6.449453419012277,1.6259027609622767,2.2549949894818626,21.186311101412446,1.3281755202611962,19.35209379416789
7833,-58.8262,-37.3313,5.845825808389063,2.4944315270141657,0.965672019234342,28.415533005434135,1.5229778563917113,29.520413596730677
7882,-58.9687,-37.2236,8.482359488430127,1.6332101915139627,1.3198253702030034,22.909504392673146,1.461425128147298,22.781595801804638
7907,-58.509,-37.9909,6.155241770054358,1.9043652235344293,3.4516531658313174,24.380578521237442,1.1164002876669759,25.779051874251707
7922,-58.684028,-37.9717,6.290803147534186,1.8291300539527322,3.4332415507849094,23.13018180360425,1.1185530414049965,25.069298264617448
7933,-58.637397,-37.924117,6.557684422362833,1.9246885981305744,2.068029756997632,31.67321407520183,1.3280458457786617,26.945876061820005
7937,-58.698531,-37.857533,6.463040162886086,2.0724118990264957,3.0956440425926974,24.6277294612421,1.166508117894406,27.777614897259962
7941,-58.7481,-37.989617,7.769992783550949,1.6144246814699954,2.8224493626861444,23.934087315794912,1.2130872361445,19.9814375245967
7955,-58.719653,-37.974256,7.6,0.4,1.1,22.3,1.493786207883893,32.7
7965,-58.559758,-37.680572,6.560220330486808,2.1794069619049976,2.870822834566291,24.682759292804814,1.2168388070811806,23.778928604344255
7973,-58.581411,-37.747133,6.055747986554032,1.4362688993038153,2.759389956700117,26.487432341601945,1.2131376701396348,25.27886164096117
7978,-58.506944,-37.822778,6.060961006383112,2.730802946381027,3.5649207187145606,26.221528805744278,1.1134415821379278,26.56581494987155
7981,-58.60795,-37.808336,6.111257132060442,1.9443828826421385,3.6676244219072243,29.09105085115804,1.1156552870669534,31.928856051565045
7986,-58.737225,-37.676722,6.122711101155759,1.7219273478368289,3.2048645223826413,32.34049799913793,1.1788791540570545,30.848444184660114
7987,-58.749203,-37.742956,6.078348953872436,1.1885255959440868,2.953169815698807,25.817104028610984,1.20768336420773,21.860033601451068
7988,-58.63385,-37.723864,6.161281947463405,2.318457106974432,3.39337101459173,27.773513638190106,1.139113150639921,28.82964017448757
7993,-58.735536,-37.808547,NA,0.9130024688634584,2.2923358335110886,23.747993822798744,1.3034665173074278,20.475712434860856
7994,-58.658336,-37.688478,6.225559292256676,1.7740478206369776,3.9771988944790095,31.82027866740658,1.0612516987576515,31.446563364719662
8000,-58.523358,-37.761358,6.456269352281691,1.259630031460134,2.437874339777655,23.177989751503034,1.2579975450655043,22.51767048348707
8006,-58.701992,-37.562422,8.842443822636001,1.287780886819987,3.1760643315718213,20.68047816834911,1.1486309938821266,29.692555266237257
8012,-58.502694,-37.561128,6.290724082105242,1.9050460247054897,1.1032550230104041,32.65160251824295,1.4930859829803127,32.274769876472554
8021,-58.662981,-37.656461,6.148285126038981,2.7582667930647107,3.8739335786835394,27.228128362069523,1.0719290237703867,25.431775254309095
8023,-58.750431,-37.588953,NA,2.0693328441311625,2.6397800445079183,23.768530349113608,1.2256402964909114,23.62480977292699
8025,-58.592578,-37.83405,6.041557847610049,2.1042980939854767,3.941391803298091,23.89517527261822,1.0773894376364297,25.205566401194254
8026,-58.6711,-37.932753,6.447499875130541,2.0217694064880916,3.8756969460558137,25.553958508708433,1.076049622859341,28.44841859283024
8027,-58.597139,-37.944128,NA,1.3982329347804876,3.9773694961994273,27.179981180607626,1.0699674190553405,26.6550690312747
8067,-58.610833,-38.160278,9.24162948570968,2.5698258182800613,1.0614528147401299,35.44123683279011,1.5061134117249357,30.070778475012336
8069,-58.533333,-38.021111,6,1.2,3.85,28.5,1.0717660552484256,33.3
8070,-58.524167,-38.011667,6.021125453178008,2.3034227429672063,2.8248379405234783,37.30455361718011,1.2074000769136541,32.78883939274939
8075,-58.713611,-38.139722,7.292328848102562,NA,1.6213685329530227,19.793568528886606,1.417553629320769,18.03786461142731
8083,-58.607778,-38.194722,8.401225135086833,1.863427943522613,1.2674054272092565,32.23112055685803,1.4653245233273753,31.717444571029752
8093,-58.553889,-38.2225,8.427304695539542,1.8689201760008392,1.4107470818638521,29.898521106153776,1.4398007394278587,31.57369855349251
8099,-58.680833,-38.070556,5.964651127214197,1.936701472695018,2.6649181193318876,19.63176430851343,1.2285024223289118,21.77914496483446
8122,-58.646389,-38.276111,8.941257052022346,1.692842371338287,1.1992624428187664,33.41034916812811,1.4804098446702418,31.95540757318435
8128,-58.529722,-38.268056,5.862122163200361,3.1941434035165317,3.6160136398496427,23.909824765206697,1.0938001734175695,29.166936550201488
